dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,10.639777,26.245577,0.001838,0.073529,1.470588,29.411765,0.000321
0.050000,10.639777,26.245577,0.009191,0.220588,2.941176,29.411765,0.000300
0.050000,10.639777,26.245577,0.025735,0.441176,4.411765,29.411765,0.000253
0.050000,10.639777,26.245577,0.055147,0.735294,5.882353,29.411765,0.000168
0.050000,10.639777,26.245577,0.101103,1.102941,7.352941,29.411765,0.000037
0.050000,10.693194,26.245573,0.167279,1.544118,8.823529,29.411765,6.283033
0.050000,10.783268,26.245547,0.257353,2.058824,10.294118,29.411765,6.282777
0.050000,10.900915,26.245480,0.375000,2.647059,11.764706,29.411765,6.282444
0.050000,11.049812,26.245338,0.523897,3.308824,13.235294,29.411765,6.282026
0.050000,11.233635,26.245078,0.707721,4.044118,14.705882,29.411765,6.281516
0.050000,11.456061,26.244639,0.930147,4.852941,16.176471,29.411765,6.280906
0.050000,11.720766,26.243940,1.194853,5.735294,17.647059,29.411765,6.280190
0.050000,12.031426,26.242881,1.505515,6.691176,19.117647,29.411765,6.279365
0.050000,12.391717,26.241336,1.865809,7.720588,20.588235,29.411765,6.278429
0.050000,12.805315,26.239150,2.279412,8.823529,22.058824,29.411765,6.277380
0.050000,13.275893,26.236144,2.750000,10.000000,23.529412,29.411765,6.276220
0.050000,13.805289,26.232121,3.279412,11.176471,23.529412,0.000000,6.274960
0.050000,14.393502,26.226884,3.867647,12.352941,23.529412,0.000000,6.273613
0.050000,15.040526,26.220228,4.514706,13.529412,23.529412,0.000000,6.272197
0.050000,15.746360,26.211950,5.220588,14.705882,23.529412,-0.000000,6.270730
0.050000,16.510999,26.201847,5.985294,15.882353,23.529412,-0.000000,6.269233
0.050000,17.334439,26.189729,6.808824,17.058824,23.529412,0.000000,6.267726
0.050000,18.216676,26.175421,7.691176,18.235294,23.529412,-0.000000,6.266233
0.050000,19.157705,26.158771,8.632353,19.411765,23.529412,0.000000,6.264779
0.050000,20.157522,26.139658,9.632353,20.588235,23.529412,0.000000,6.263390
0.050000,21.216124,26.117998,10.691176,21.764706,23.529412,0.000000,6.262094
0.050000,22.333508,26.093752,11.808824,22.941176,23.529412,0.000000,6.260920
0.050000,23.509673,26.066938,12.985294,24.117647,23.529412,0.000000,6.259900
0.050000,24.744620,26.037636,14.220588,25.294118,23.529412,-0.000000,6.259065
0.050000,26.038351,26.005999,15.514706,26.470588,23.529412,0.000000,6.258451
0.050000,27.390872,25.972262,16.867647,27.647059,23.529412,0.000000,6.258092
0.050000,28.802190,25.936758,18.279412,28.823529,23.529412,-0.000000,6.258027
0.050000,30.272317,25.899920,19.750000,30.000000,23.529412,0.000000,6.258295
0.050000,31.801266,25.862300,21.279412,31.176471,23.529412,0.000000,6.258938
0.050000,33.387215,25.824625,22.865809,32.279412,22.058824,-29.411765,6.259996
0.050000,35.026508,25.787788,24.505515,33.308824,20.588235,-29.411765,6.261511
0.050000,36.715483,25.752809,26.194853,34.264706,19.117647,-29.411765,6.263521
0.050000,38.450482,25.720821,27.930147,35.147059,17.647059,-29.411765,6.266061
0.050000,40.227838,25.693068,29.707721,35.955882,16.176471,-29.411765,6.269167
0.050000,42.043879,25.670889,31.523897,36.691176,14.705882,-29.411765,6.272869
0.050000,43.894918,25.655711,33.375000,37.352941,13.235294,-29.411765,6.277197
0.050000,45.777258,25.649032,35.257353,37.941176,11.764706,-29.411765,6.282176
0.050000,47.687179,25.652407,37.167279,38.455882,10.294118,-29.411765,0.004645
0.050000,49.620941,25.667426,39.101103,38.897059,8.823529,-29.411765,0.010993
0.050000,51.574776,25.695697,41.055147,39.264706,7.352941,-29.411765,0.018052
0.050000,53.544887,25.738825,43.025735,39.558824,5.882353,-29.411765,0.025834
